0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', '-g', 'update' ]
2 info using npm@2.0.0
3 info using node@v0.10.32
1201 verbose lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus unbuild
1202 info preuninstall assert-plus@0.1.2
1203 verbose lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/assert-plus unbuild
1204 info preuninstall assert-plus@0.1.2
1205 silly gunzTarPerm extractEntry .travis.yml
1206 silly gunzTarPerm extractEntry examples/beep.js
1207 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/sha
1208 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/mkdirp
1209 verbose tar unpack /home/kyle/.npm/minimist/0.0.8/package.tgz
1210 silly lockFile efc3fed0-les-mkdirp-node-modules-minimist tar:///usr/lib/node_modules/npm/node_modules/mkdirp/node_modules/minimist
1211 verbose lock tar:///usr/lib/node_modules/npm/node_modules/mkdirp/node_modules/minimist /home/kyle/.npm/efc3fed0-les-mkdirp-node-modules-minimist.lock
1212 silly lockFile 50a99035-e-npm-minimist-0-0-8-package-tgz tar:///home/kyle/.npm/minimist/0.0.8/package.tgz
1213 verbose lock tar:///home/kyle/.npm/minimist/0.0.8/package.tgz /home/kyle/.npm/50a99035-e-npm-minimist-0-0-8-package-tgz.lock
1214 silly gentlyRm /usr/lib/node_modules/npm/node_modules/.bin/semver is a link
1215 silly gentlyRm /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/.bin/semver is a link
1216 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/.bin/semver is a link
1217 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/.bin/semver is a link
1218 silly gentlyRm /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/.bin/semver is a link
1219 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin/semver is a link
1220 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin/semver is a link
1221 silly gentlyRm /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/.bin/semver is a link
1222 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules unbuild mime-types@1.0.2
1223 info postuninstall mime-types@1.0.2
1224 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules unbuild mime-types@1.0.2
1225 info postuninstall mime-types@1.0.2
1226 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp
1227 verbose tar unpack /home/kyle/.npm/minimist/0.0.8/package.tgz
1228 silly lockFile 0a276d3f-les-mkdirp-node-modules-minimist tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/node_modules/minimist
1229 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/mkdirp/node_modules/minimist /home/kyle/.npm/0a276d3f-les-mkdirp-node-modules-minimist.lock
1230 silly lockFile 50a99035-e-npm-minimist-0-0-8-package-tgz tar:///home/kyle/.npm/minimist/0.0.8/package.tgz
1231 verbose lock tar:///home/kyle/.npm/minimist/0.0.8/package.tgz /home/kyle/.npm/50a99035-e-npm-minimist-0-0-8-package-tgz.lock
1232 silly gunzTarPerm modes [ '755', '644' ]
1233 silly gentlyRm /usr/lib/node_modules/npm/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/semver
1234 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/.bin/semver
1235 silly gentlyRm /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver
1236 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/.bin/semver
1237 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver
1238 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/.bin/semver
1239 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver
1240 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/.bin/semver
1241 silly gentlyRm /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver
1242 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/.bin/semver
1243 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver
1244 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin/semver
1245 silly gentlyRm /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
1246 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin/semver
1247 silly gentlyRm /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver/bin/semver inside /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver
1248 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/.bin/semver
1249 info uninstall assert-plus@0.1.2
1250 info uninstall assert-plus@0.1.2
1251 silly gunzTarPerm extractEntry LICENSE.txt
1252 silly gunzTarPerm modified mode [ 'LICENSE.txt', 438, 420 ]
1253 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/mkdirp/node_modules/minimist
1254 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules
1255 verbose tar unpack /home/kyle/.npm/retry/0.6.0/package.tgz
1256 silly lockFile 63d14c8a-gistry-client-node-modules-retry tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry
1257 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry /home/kyle/.npm/63d14c8a-gistry-client-node-modules-retry.lock
1258 silly lockFile d6463c66-kyle-npm-retry-0-6-0-package-tgz tar:///home/kyle/.npm/retry/0.6.0/package.tgz
1259 verbose lock tar:///home/kyle/.npm/retry/0.6.0/package.tgz /home/kyle/.npm/d6463c66-kyle-npm-retry-0-6-0-package-tgz.lock
1260 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/.bin/semver
1261 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/.bin/semver
1262 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/.bin/semver
1263 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/.bin/semver
1264 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/.bin/semver
1265 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin/semver
1266 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin/semver
1267 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/.bin/semver
1268 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/mime-types
1269 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/mime-types
1270 silly gunzTarPerm modes [ '755', '644' ]
1271 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules unbuild assert-plus@0.1.2
1272 info postuninstall assert-plus@0.1.2
1273 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules unbuild assert-plus@0.1.2
1274 info postuninstall assert-plus@0.1.2
1275 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/mime-types
1276 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/mime-types
1277 verbose lib/node_modules/npm/node_modules/request unbuild
1278 info preuninstall request@2.42.0
1279 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules
1280 verbose tar unpack /home/kyle/.npm/init-package-json/1.0.1/package.tgz
1281 silly lockFile 8496551a-m-node-modules-init-package-json tar:///usr/lib/node_modules/npm/node_modules/init-package-json
1282 verbose lock tar:///usr/lib/node_modules/npm/node_modules/init-package-json /home/kyle/.npm/8496551a-m-node-modules-init-package-json.lock
1283 silly lockFile 01e51979-t-package-json-1-0-1-package-tgz tar:///home/kyle/.npm/init-package-json/1.0.1/package.tgz
1284 verbose lock tar:///home/kyle/.npm/init-package-json/1.0.1/package.tgz /home/kyle/.npm/01e51979-t-package-json-1-0-1-package-tgz.lock
1285 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/retry
1286 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/.bin
1287 info postuninstall semver@4.0.0
1288 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/.bin
1289 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/.bin
1290 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/.bin
1291 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/.bin
1292 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/.bin
1293 info postuninstall semver@4.0.0
1294 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/.bin
1295 silly gentlyRm removing /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/.bin
1296 silly resolved [ { name: 'strip-ansi',
1296 silly resolved     version: '1.0.0',
1296 silly resolved     description: 'Strip ANSI escape codes',
1296 silly resolved     license: 'MIT',
1296 silly resolved     bin: { 'strip-ansi': 'cli.js' },
1296 silly resolved     repository: { type: 'git', url: 'git://github.com/sindresorhus/strip-ansi' },
1296 silly resolved     author:
1296 silly resolved      { name: 'Sindre Sorhus',
1296 silly resolved        email: 'sindresorhus@gmail.com',
1296 silly resolved        url: 'http://sindresorhus.com' },
1296 silly resolved     engines: { node: '>=0.10.0' },
1296 silly resolved     scripts: { test: 'mocha' },
1296 silly resolved     files: [ 'index.js', 'cli.js' ],
1296 silly resolved     keywords:
1296 silly resolved      [ 'strip',
1296 silly resolved        'trim',
1296 silly resolved        'remove',
1296 silly resolved        'ansi',
1296 silly resolved        'styles',
1296 silly resolved        'color',
1296 silly resolved        'colour',
1296 silly resolved        'colors',
1296 silly resolved        'terminal',
1296 silly resolved        'console',
1296 silly resolved        'cli',
1296 silly resolved        'string',
1296 silly resolved        'tty',
1296 silly resolved        'escape',
1296 silly resolved        'formatting',
1296 silly resolved        'rgb',
1296 silly resolved        '256',
1296 silly resolved        'shell',
1296 silly resolved        'xterm',
1296 silly resolved        'log',
1296 silly resolved        'logging',
1296 silly resolved        'command-line',
1296 silly resolved        'text' ],
1296 silly resolved     dependencies: { 'ansi-regex': '^0.2.1' },
1296 silly resolved     devDependencies: { mocha: '*' },
1296 silly resolved     gitHead: '6fea2ef935f1ba10d43e4c4d9814af328803935c',
1296 silly resolved     bugs: { url: 'https://github.com/sindresorhus/strip-ansi/issues' },
1296 silly resolved     homepage: 'https://github.com/sindresorhus/strip-ansi',
1296 silly resolved     _id: 'strip-ansi@1.0.0',
1296 silly resolved     _shasum: '6c021321d6ece161a3c608fbab268c7328901c73',
1296 silly resolved     _from: 'strip-ansi@1.0.0',
1296 silly resolved     _npmVersion: '1.4.14',
1296 silly resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
1296 silly resolved     maintainers: [ [Object], [Object] ],
1296 silly resolved     dist:
1296 silly resolved      { shasum: '6c021321d6ece161a3c608fbab268c7328901c73',
1296 silly resolved        tarball: 'http://registry.npmjs.org/strip-ansi/-/strip-ansi-1.0.0.tgz' },
1296 silly resolved     directories: {},
1296 silly resolved     _resolved: 'https://registry.npmjs.org/strip-ansi/-/strip-ansi-1.0.0.tgz' } ]
1297 info install strip-ansi@1.0.0 into /usr/lib/node_modules/npm/node_modules/columnify
1298 info installOne strip-ansi@1.0.0
1299 silly lockFile 5a238869--npmjs-org-ctype-ctype-0-5-2-tgz https://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz
1300 silly lockFile 5a238869--npmjs-org-ctype-ctype-0-5-2-tgz https://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz
1301 silly gunzTarPerm modes [ '755', '644' ]
1302 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1303 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1304 verbose lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/asn1 unbuild
1305 info preuninstall asn1@0.1.11
1306 verbose lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/asn1 unbuild
1307 info preuninstall asn1@0.1.11
1308 silly lockFile c556016e-ctype-0-5-2 ctype@0.5.2
1309 silly lockFile c556016e-ctype-0-5-2 ctype@0.5.2
1310 info uninstall request@2.42.0
1311 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/init-package-json
1312 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/semver
1313 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver
1314 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1315 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1316 silly lockFile 493457d4-ry-npmjs-org-hawk-hawk-1-1-1-tgz https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz
1317 silly lockFile 493457d4-ry-npmjs-org-hawk-hawk-1-1-1-tgz https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz
1318 silly gunzTarPerm extractEntry package.json
1319 silly gunzTarPerm modified mode [ 'package.json', 438, 420 ]
1320 silly gunzTarPerm modes [ '755', '644' ]
1321 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/semver
1322 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules
1323 info postuninstall semver@4.0.0
1324 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules
1325 info postuninstall semver@4.0.0
1326 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules
1327 info postuninstall semver@4.0.0
1328 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/read-installed/node_modules
1329 info postuninstall semver@4.0.0
1330 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/semver
1331 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules
1332 info postuninstall semver@4.0.0
1333 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules
1334 info postuninstall semver@4.0.0
1335 info uninstall asn1@0.1.11
1336 info uninstall asn1@0.1.11
1337 silly gunzTarPerm extractEntry test/fixtures/foo.ini
1338 silly lockFile 61c917cf-hawk-1-1-1 hawk@1.1.1
1339 silly lockFile 61c917cf-hawk-1-1-1 hawk@1.1.1
1340 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules unbuild request@2.42.0
1341 info postuninstall request@2.42.0
1342 silly gunzTarPerm extractEntry package.json
1343 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules
1344 verbose tar unpack /home/kyle/.npm/qs/1.2.2/package.tgz
1345 silly lockFile 8ff401e7--modules-request-node-modules-qs tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/qs
1346 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/qs /home/kyle/.npm/8ff401e7--modules-request-node-modules-qs.lock
1347 silly lockFile 9755cd39-me-kyle-npm-qs-1-2-2-package-tgz tar:///home/kyle/.npm/qs/1.2.2/package.tgz
1348 verbose lock tar:///home/kyle/.npm/qs/1.2.2/package.tgz /home/kyle/.npm/9755cd39-me-kyle-npm-qs-1-2-2-package-tgz.lock
1349 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules
1350 verbose tar unpack /home/kyle/.npm/qs/1.2.2/package.tgz
1351 silly lockFile 6b0450ed--modules-request-node-modules-qs tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/qs
1352 verbose lock tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/qs /home/kyle/.npm/6b0450ed--modules-request-node-modules-qs.lock
1353 silly lockFile 9755cd39-me-kyle-npm-qs-1-2-2-package-tgz tar:///home/kyle/.npm/qs/1.2.2/package.tgz
1354 verbose lock tar:///home/kyle/.npm/qs/1.2.2/package.tgz /home/kyle/.npm/9755cd39-me-kyle-npm-qs-1-2-2-package-tgz.lock
1355 silly gunzTarPerm extractEntry examples/multi_line.js
1356 silly gunzTarPerm extractEntry test/non_unicode.js
1357 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver
1358 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver
1359 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver
1360 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver
1361 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
1362 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver
1363 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules unbuild asn1@0.1.11
1364 info postuninstall asn1@0.1.11
1365 verbose false,/usr/lib/node_modules,/usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules unbuild asn1@0.1.11
1366 info postuninstall asn1@0.1.11
1367 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/request
1368 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/normalize-package-data/node_modules/semver
1369 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-install-checks/node_modules/semver
1370 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-package-arg/node_modules/semver
1371 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/read-installed/node_modules/semver
1372 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/normalize-package-data/node_modules/semver
1373 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/semver
1374 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/qs
1375 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/request
1376 silly gunzTarPerm extractEntry .npmignore
1377 silly gunzTarPerm modified mode [ '.npmignore', 438, 420 ]
1378 silly gunzTarPerm extractEntry README.md
1379 silly gunzTarPerm modified mode [ 'README.md', 438, 420 ]
1380 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules
1381 verbose tar unpack /home/kyle/.npm/npmconf/2.0.9/package.tgz
1382 silly lockFile 29aded7a-modules-npm-node-modules-npmconf tar:///usr/lib/node_modules/npm/node_modules/npmconf
1383 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npmconf /home/kyle/.npm/29aded7a-modules-npm-node-modules-npmconf.lock
1384 silly lockFile 841117e3-le-npm-npmconf-2-0-9-package-tgz tar:///home/kyle/.npm/npmconf/2.0.9/package.tgz
1385 verbose lock tar:///home/kyle/.npm/npmconf/2.0.9/package.tgz /home/kyle/.npm/841117e3-le-npm-npmconf-2-0-9-package-tgz.lock
1386 silly gunzTarPerm extractEntry .gitignore
1387 silly gunzTarPerm modes [ '755', '644' ]
1388 verbose lib/node_modules/npm/node_modules/columnify/node_modules/strip-ansi unbuild
1389 info preuninstall strip-ansi@1.0.0
1390 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/asn1
1391 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/asn1
1392 silly resolved [ { name: 'ctype',
1392 silly resolved     version: '0.5.2',
1392 silly resolved     description: 'read and write binary structures and data types',
1392 silly resolved     homepage: 'https://github.com/rmustacc/node-ctype',
1392 silly resolved     author: { name: 'Robert Mustacchi', email: 'rm@fingolfin.org' },
1392 silly resolved     engines: { node: '>= 0.4' },
1392 silly resolved     main: 'ctype.js',
1392 silly resolved     _id: 'ctype@0.5.2',
1392 silly resolved     dist:
1392 silly resolved      { shasum: 'fe8091d468a373a0b0c9ff8bbfb3425c00973a1d',
1392 silly resolved        tarball: 'http://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz' },
1392 silly resolved     _npmVersion: '1.1.59',
1392 silly resolved     _npmUser: { name: 'rm', email: 'rm@fingolfin.org' },
1392 silly resolved     maintainers: [ [Object] ],
1392 silly resolved     directories: {},
1392 silly resolved     _shasum: 'fe8091d468a373a0b0c9ff8bbfb3425c00973a1d',
1392 silly resolved     _from: 'ctype@0.5.2',
1392 silly resolved     _resolved: 'https://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz' } ]
1393 info install ctype@0.5.2 into /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature
1394 info installOne ctype@0.5.2
1395 silly resolved [ { name: 'ctype',
1395 silly resolved     version: '0.5.2',
1395 silly resolved     description: 'read and write binary structures and data types',
1395 silly resolved     homepage: 'https://github.com/rmustacc/node-ctype',
1395 silly resolved     author: { name: 'Robert Mustacchi', email: 'rm@fingolfin.org' },
1395 silly resolved     engines: { node: '>= 0.4' },
1395 silly resolved     main: 'ctype.js',
1395 silly resolved     _id: 'ctype@0.5.2',
1395 silly resolved     dist:
1395 silly resolved      { shasum: 'fe8091d468a373a0b0c9ff8bbfb3425c00973a1d',
1395 silly resolved        tarball: 'http://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz' },
1395 silly resolved     _npmVersion: '1.1.59',
1395 silly resolved     _npmUser: { name: 'rm', email: 'rm@fingolfin.org' },
1395 silly resolved     maintainers: [ [Object] ],
1395 silly resolved     directories: {},
1395 silly resolved     _shasum: 'fe8091d468a373a0b0c9ff8bbfb3425c00973a1d',
1395 silly resolved     _from: 'ctype@0.5.2',
1395 silly resolved     _resolved: 'https://registry.npmjs.org/ctype/-/ctype-0.5.2.tgz' } ]
1396 info install ctype@0.5.2 into /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature
1397 info installOne ctype@0.5.2
1398 silly gunzTarPerm extractEntry LICENSE
1399 silly gunzTarPerm extractEntry index.js
1400 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules
1401 verbose tar unpack /home/kyle/.npm/assert-plus/0.1.2/package.tgz
1402 silly lockFile 603d941c-gnature-node-modules-assert-plus tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1403 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/assert-plus /home/kyle/.npm/603d941c-gnature-node-modules-assert-plus.lock
1404 silly lockFile 29552d0c-pm-assert-plus-0-1-2-package-tgz tar:///home/kyle/.npm/assert-plus/0.1.2/package.tgz
1405 verbose lock tar:///home/kyle/.npm/assert-plus/0.1.2/package.tgz /home/kyle/.npm/29552d0c-pm-assert-plus-0-1-2-package-tgz.lock
1406 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules
1407 verbose tar unpack /home/kyle/.npm/assert-plus/0.1.2/package.tgz
1408 silly lockFile e1a0a10f-gnature-node-modules-assert-plus tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/assert-plus
1409 verbose lock tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/assert-plus /home/kyle/.npm/e1a0a10f-gnature-node-modules-assert-plus.lock
1410 silly lockFile 29552d0c-pm-assert-plus-0-1-2-package-tgz tar:///home/kyle/.npm/assert-plus/0.1.2/package.tgz
1411 verbose lock tar:///home/kyle/.npm/assert-plus/0.1.2/package.tgz /home/kyle/.npm/29552d0c-pm-assert-plus-0-1-2-package-tgz.lock
1412 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/http-signature/node_modules/asn1
1413 silly gentlyRm purging /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/http-signature/node_modules/asn1
1414 verbose gentlyRm vacuuming /usr/lib/node_modules/npm/node_modules/npmconf
1415 silly gunzTarPerm extractEntry package.json
1416 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules
1417 verbose tar unpack /home/kyle/.npm/mime-types/1.0.2/package.tgz
1418 silly lockFile a3443389--request-node-modules-mime-types tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/mime-types
1419 verbose lock tar:///usr/lib/node_modules/npm/node_modules/node-gyp/node_modules/request/node_modules/mime-types /home/kyle/.npm/a3443389--request-node-modules-mime-types.lock
1420 silly lockFile 64a0c6c8-npm-mime-types-1-0-2-package-tgz tar:///home/kyle/.npm/mime-types/1.0.2/package.tgz
1421 verbose lock tar:///home/kyle/.npm/mime-types/1.0.2/package.tgz /home/kyle/.npm/64a0c6c8-npm-mime-types-1-0-2-package-tgz.lock
1422 silly gentlyRm quitting because other entries in /usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules
1423 verbose tar unpack /home/kyle/.npm/mime-types/1.0.2/package.tgz
1424 silly lockFile b024d04d--request-node-modules-mime-types tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/mime-types
1425 verbose lock tar:///usr/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/request/node_modules/mime-types /home/kyle/.npm/b024d04d--request-node-modules-mime-types.lock
1426 silly lockFile 64a0c6c8-npm-mime-types-1-0-2-package-tgz tar:///home/kyle/.npm/mime-types/1.0.2/package.tgz
